=== SMOKE TRACE (forensic) ===
simulation_id=81
cwd=C:\Users\chron
smoke_path=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\81
SOVEREIGN_LOGIC_MODEL=gemma-4-e2b-it-q4_k_m
SOVEREIGN_SPEED_MODEL=qwen2.5-coder:1.5b
SOVEREIGN_PEER_GATE=0
SOVEREIGN_SMOKE_ARCHIVE=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\81
resolved_crucible_peer_gate=off
resolved_logic_model=gemma-4-e2b-it-q4_k_m
resolved_speed_model=qwen2.5-coder:1.5b
ollama_managed_port=11435
Neon hot-swap: evict/lock are gated; see startup.log for [GOVERNOR]/[SWARM] lines.
Developer path (default): local offline operator loop — Reason+Act with REAL tool execution (read/write/execute); same doctrine as Neon Sovereign readme (agent product, not chat-only).
Throughput mode: SOVEREIGN_SDK_SINGLE_SHOT=1 => single inference per task (planSingleShotCodegen); use for CI/smoke velocity, not as the architecture ceiling.
SOVEREIGN_REACT_MAX_STEPS: unset/0/unlimited = no cap; else 4..50M bounds multi-step ReAct.
SOVEREIGN_REPO_ROOT=<dir> pins smoke-test under <dir>/smoke-test .
SOVEREIGN_SMOKE_TIMEOUT_SEC=<300-604800|0> idle stall budget (sec); default 3600; timer pauses while blackboard has active tasks. 0 or unlimited = wait until done.
SOVEREIGN_ARCHITECT_ASK_TIMEOUT_SEC=<120-7200> Logic-tier DAG wait per Architect task (default 1800).
SOVEREIGN_CRUCIBLE_AUTO_REPAIR_ROUNDS=<1-32> inner repair attempts per submit_patch before swarm retry (default 8).
SOVEREIGN_PEER_GATE=0 disables Speed-tier peer review before Sentinel (default: peer gate on).
SOVEREIGN_SKIP_EXEC_MEETINGS=1 skips CEO/CPO/CTO inference hops (mandate_meetings.json not produced).
staff_mail.jsonl — NDJSON mirror of Staff Mail (CEO briefings + staff_mail_post tool); headless smoke exits before the UI event loop, so this file is the archive of operator-facing mail.
Crucible peer/Sentinel/shadow cycle counters: [PIPELINE_METRICS] each poll + pipeline_telemetry.json at end.
smoke_debug.ndjson — thread-safe NDJSON stream (Architect raw LLM + DAG node submits, blackboard, Crucible inner rounds / gates / commits).
SOVEREIGN_SMOKE_AUDIT_INTERVAL_SEC=<1-120> cadence for full task histogram + [PIPELINE_METRICS] block (default 5).
SOVEREIGN_SMOKE_TICK_LOG=1|true — append smoke_poll_tick each simulated second (very verbose).
[0s] [SOFTWARE_HOUSE] Arch=planning Dev=idle Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=architect_planning | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=1 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=0 Other=0
[2355s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2360s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2365s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2370s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2375s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2380s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2385s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2390s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2395s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2400s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2405s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2410s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2415s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2420s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2425s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2430s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2435s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2440s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2445s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2450s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2455s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2460s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2465s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2470s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2475s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2480s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2485s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2490s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2495s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2500s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2505s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2510s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2515s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2520s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2525s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2530s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2535s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2540s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2545s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2550s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2555s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2560s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2565s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2570s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2575s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2580s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2585s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2590s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2595s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2600s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2605s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[2610s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
